vessel_id1,vessel_id2,lon,lat,t,proximity_event_id
1751,1752,26.2203073001046,36.961470001773485,1677225844524,175
1761,1762,26.21923610554925,36.96296362472155,1677232841814,176
1771,1772,25.9064230308926,37.42286517438619,1677248085568,177
1791,1792,23.89904791683742,37.25232301092966,1677277242094,179
1801,1802,25.917468927796538,37.3863093193391,1677253525470,180
1811,1812,25.923614742862952,37.38300685257176,1677260771656,181
1821,1822,25.954535211947245,37.36665430809328,1677267515182,182
1831,1832,25.960484720649685,37.36357277020039,1677274659858,183
1841,1842,25.968566760875163,37.35938669123953,1677281643816,184
1851,1852,26.051167833326435,37.32259221795937,1677287525403,185
1861,1862,25.933449747932578,37.37772199172773,1677296648715,186
1871,1872,24.101263969530088,37.554420127735376,1677302837342,187
1881,1882,24.0820606655688,37.55379550397021,1677309820023,188
1891,1892,24.067604937470616,37.553517578903175,1677316681627,189
1901,1902,24.53613998964081,37.87754498423399,1677334534189,190
1911,1912,24.319469220590463,37.72505603681868,1677336664389,191
1921,1922,24.62424639644908,37.95519552638934,1677351569985,192
1931,1932,24.03804678311683,37.55309759294605,1677345086650,193
1941,1942,23.806521938577603,37.54973808569111,1677348957333,194
1951,1952,24.51032050316141,37.85828621897062,1677369965812,195
1971,1972,24.568032702767542,37.904434334183165,1677385862932,197
1981,1982,24.17800460489341,37.66675282021586,1677391255478,198
1991,1992,24.1700513127088,37.6553245557914,1677398694771,199
2001,2002,24.111659911760324,37.574174063294265,1677407511491,200
2011,2012,24.149754103688192,37.99714270257553,1677406509350,201
2021,2022,24.071802725972088,38.22126879391623,1677409187303,202
2041,2042,24.136709030227667,38.03170381799623,1677427761806,204
2051,2052,24.143861150109583,37.61789189245847,1677442688761,205
2061,2062,24.15019302723774,37.62804733877496,1677449754086,206
2071,2072,24.08475857414545,37.53783786814606,1677458787137,207
2081,2082,24.12157792014965,37.58684316225118,1677464866800,208
2091,2092,24.09650466958654,37.55429807641774,1677472828929,209
2101,2102,24.161619800181715,37.513428471541125,1677488060338,210
2121,2122,23.96820234050337,37.11922391304111,1677485788193,212
2131,2132,24.14559423346158,37.643275170538864,1677515749313,213
2141,2142,24.09676265122126,37.61885127616284,1677521174354,214
2161,2162,24.17378764628039,37.66055769223775,1677538027851,216
2171,2172,23.98239860013057,37.08989166455787,1677531536979,217
2181,2182,25.837666729928497,37.68104425486506,1677523094900,218
2191,2192,25.839359607897634,37.793363741330445,1677528821915,219
2201,2202,25.819940936402453,37.65341498155524,1677537759513,220
2211,2212,25.77383060892292,37.60261462447289,1677545765557,221
2221,2222,25.83540365167793,37.799683589496816,1677549839928,222
2231,2232,25.777925597112382,37.889588593452736,1677556429239,223
2241,2242,25.855640579133446,37.76728494883032,1677565248758,224
2251,2252,25.822204573534137,37.65694332283336,1677573707865,225
2261,2262,25.79280087871861,37.86659630307954,1677578047174,226
2271,2272,25.830966873160055,37.806768494917975,1677586049683,227
2281,2282,24.015894911211426,37.46737234307022,1677608319843,228
2291,2292,24.007266982041745,37.473281820586095,1677615384143,229
2301,2302,24.18519429634811,37.36274762269572,1677625739269,230
2311,2312,24.059601880995068,37.43810815670176,1677630794842,231
2331,2332,24.09786899370707,37.41285133990888,1677645998131,233
2411,2412,24.348195146867337,37.49179328390538,1677685263752,241
2421,2422,24.212694232643635,37.34637166104419,1677695882588,242
2431,2432,25.974745500745467,37.462699342049305,1677749897514,243
2451,2452,23.916046205995823,37.2227766694193,1677715971982,245
2461,2462,25.80008209637476,37.83728182008602,1677719728214,246
2471,2472,25.74937902509103,37.997324223041744,1677729865652,247
2481,2482,25.79205242293429,37.8747199136574,1677734630767,248
2491,2492,25.794131668282585,37.86453934033487,1677741551954,249
2541,2542,24.047530564540597,37.56450901703547,1677805433703,254
2551,2552,24.05468623927824,37.57373003470902,1677812413823,255
2591,2592,24.038502254027392,37.55294489983463,1677841618680,259
2601,2602,24.06700208376164,37.58897772315564,1677848125384,260
2611,2612,24.038630350745887,37.55310588697148,1677855848565,261
2631,2632,23.9936096023377,37.48195579420301,1677871708478,263
2661,2662,23.94738255124912,37.156710186332106,1677866281784,266
2711,2712,23.96735690656455,37.11827140227077,1677902726678,271
2721,2722,23.98219646000094,37.08967455787286,1677910553117,272
2731,2732,23.914131674982844,37.22023141416113,1677915582140,273
2741,2742,24.74374294456634,36.76166150238762,1677944931148,274
2761,2762,24.38680147221352,37.53539512236199,1677956521395,276
2771,2772,24.55838714233869,37.78445110554461,1677967513878,277
2781,2782,24.350127472088317,37.49242408504243,1677969554804,278
2801,2802,24.357755514593443,37.50124813467043,1677984516649,280
2821,2822,26.0165688872917,37.39528329641136,1678031436443,282
2831,2832,26.014438776333392,37.39687582913393,1678038679302,283
2841,2842,26.148589943254134,37.316361554031765,1678043359267,284
2861,2862,24.750219688745997,38.21071326250279,1678045390927,286
2881,2882,24.57174558954785,37.8792388115363,1678043465411,288
2891,2892,24.1479946020833,37.59114614328556,1678041231604,289
2901,2902,24.18227967060027,37.634497593834126,1678049729603,290
2911,2912,24.573458308593946,37.88157088540564,1678065299201,291
2921,2922,24.237727279349965,37.68699948472665,1678065484146,292
2931,2932,24.103852732651887,37.53178133390069,1678068983809,293
2941,2942,24.1648291438492,37.61200590719465,1678077917351,294
2951,2952,24.33350640246685,37.74192794968703,1678088894296,295
2961,2962,23.92949203248362,37.19844023391516,1678083825035,296
2971,2972,24.12145048298859,37.555185886269605,1678098186360,297
2981,2982,24.051868249998183,37.44325166868737,1678103092181,298
2991,2992,23.927531880809383,37.19465745717835,1678105275756,299
3011,3012,25.816660562577617,38.17341055321448,1678136309733,301
3021,3022,25.89443489250979,37.66219271779887,1678131697833,302
3031,3032,25.82815620272132,38.16437904558291,1678150483139,303
3041,3042,25.88942816125944,37.48444047783828,1678144108069,304
3051,3052,26.18541809557942,36.99533265923144,1678145058191,305
3061,3062,25.89288250959757,37.479392299476665,1678158305626,306
3071,3072,25.88343254348502,37.5410881914146,1678166287719,307
3081,3082,26.119423287745107,37.12398181564795,1678168112277,308
3091,3092,25.92691982533037,37.43010138776174,1678179339416,309
3101,3102,25.9466709228301,37.40173896304879,1678185970886,310
3111,3112,26.15588434823477,37.04966971480821,1678188976643,311
3121,3122,25.9803946318493,37.3532604656263,1678199891024,312
3131,3132,23.926632280888,37.36581975622487,1678208401063,313
3141,3142,23.77406599019873,37.64162254413274,1678219869684,314
3191,3192,23.761003419644847,37.6696695662464,1678256227822,319
3201,3202,23.905743628391896,37.25526178464023,1678256425900,320
3221,3222,23.81133652932846,37.54618657380426,1678276352411,322
3231,3232,23.97085634063673,37.33655634051623,1678279724078,323
3241,3242,23.9004583319942,37.24989981919508,1678284899748,324
3251,3252,23.8824750068928,37.23179426853382,1678291715297,325
3261,3262,23.81002644790504,37.549488763384986,1678304746029,326
3301,3302,24.196946297421363,37.21576643916607,1678376775526,330
3311,3312,23.98253175486117,37.08963449788404,1678378865097,331
3331,3332,23.981677638519045,37.089117322591306,1678393221659,333
3341,3342,23.98229320243602,37.089490052198805,1678400486686,334
